Call Sign,POPs
KD54001,"886,196"
KGF20,"312,337"
KGF21,"63,855"
KGF22,"127,817"
KGF23,"51,639"
KGF24,"73,905"
KGG38,"2,602,597"
KGZ66,"5,122,061"
KHF80,"1,785,279"
WND425,"1,444,001"
KHU75,"681,325"
KHU89,"3,219,462"
KHU90,"5,709,277"
KHX47,"1,925,330"
KLC77,"484,346"
KLC80,"2,164,174"
KLC85,"4,639,737"
KNU43,"2,491,846"
KNZ60,"2,636,479"
KNZ65,"3,066,983"
KNZ67,"2,316,811"
KNZ68,"2,453,536"
KNZ69,"7,074,703"
KNZ69,"7,074,703"
KNZ70,"4,485,514"
KNZ70,"4,485,514"
KNZ71,"11,085,779"
KQT47,"972,449"
KRS81,"14,492,974"
KRS82,"6,056,519"
KRS83,"4,767,303"
KRS84,"1,851,356"
KRS85,"1,755,515"
KRS86,"450,502"
KRW67,"200,780"
KRZ68,"5,992,642"
KSW92,"7,871,489"
KSW93,"9,794,413"
KTB84,"2,945,378"
KTB85,"811,270"
KTB97,"3,219,462"
KTB98,"4,251,850"
KTN66,"1,521,097"
KTZ22,"4,578,185"
KTZ30,"541,045"
KVI65,"4,119,102"
KVK21,"1,072,702"
KVP26,"3,256,092"
KVQ24,"2,634,433"
KVS31,"3,852,401"
KVS31,"3,852,401"
KWE33,"10,257,695"
WQCR581,"1,373,595"
KYP23,"2,540,915"
KZB22,"2,745,530"
KZB23,"3,247,026"
KZB24,"927,525"
KZB25,"3,218,140"
KZB28,"129,610"
KZB29,"1,211,854"
KZB30,"1,802,190"
KZC22,"394,403"
KZE20,"5,716,379"
KZH31,"3,590,744"
KZH32,"2,143,981"
KZH33,"1,936,607"
KZM21,"1,066,308"
KZW56,"1,009,176"
WAC262,"6,038,258"
WAC273,"3,250,719"
KZE20,"5,716,379"
WAH861,"69,235"
WAH862,"205,777"
WAH871,"115,677"
WAJ20,"2,271,686"
WAJ20,"2,271,686"
WAK57,"4,215,625"
WAQ323,"239,283"
WAQ324,"1,402,365"
WAQ325,"277,797"
WAU27,"1,835,695"
WAU29,"4,147,857"
WAU31,"6,076,483"
WAY655,"1,345,766"
WBB421,"2,789,730"
WBE795,"532,618"
WBE805,"691,703"
WBG606,"240,057"
WBN31,"1,025,300"
WBS375,"2,150,169"
WBS390,"192,109"
WBS404,"296,251"
WBS405,"143,893"
WBX203,"1,392,421"
WBX204,"538,068"
WBX205,"545,031"
WBX213,"661,369"
WBX215,"1,361,128"
WBX216,"706,161"
WBX257,"1,617,408"
WCG671,"312,180"
WCX487,"1,523,991"
WDD655,"3,526,228"
WDD752,"1,844,666"
WDG56,"1,871,164"
WDT881,"5,470,952"
WEF69,"4,611,694"
WFD422,"346,529"
WFD423,"210,301"
WFD424,"331,916"
WFD456,"1,625,698"
WFD457,"507,106"
WFW689,"2,323,702"
WGI228,"336,023"
WGI229,"336,023"
WGM91,"124,511"
WGM92,"875,156"
WGM93,"1,354,872"
WGM95,"15,064,400"
WGR707,"1,524,367"
WGR761,"184,921"
WGR762,"444,282"
WGR836,"277,085"
WGR849,"293,952"
WGV621,"1,675,192"
WGV750,"1,359,005"
WGV751,"1,375,422"
WGV752,"2,138,404"
WGW943,"74,721"
WGW944,"173,469"
WGW945,"275,718"
WGW951,"56,821"
WGZ628,"200,969"
WHA72,"2,833,771"
WHA816,"127,216"
WHA933,"739,716"
WHA933,"739,716"
WHA955,"705,450"
WHA956,"2,667,579"
WHB211,"1,395,939"
WHB652,"3,679,090"
WHB652,"3,679,090"
WHB821,"219,464"
WHB828,"813,986"
KHS78,"1,241,279"
WHB845,"269,585"
WHB846,"271,875"
WHF220,"743,057"
WHF223,"1,463,550"
WHF225,"1,979,269"
WHF226,"1,979,269"
WHF233,"266,095"
WHF243,"287,279"
WHF247,"92,561"
WHF270,"1,528,831"
WHF276,"782,713"
WHF334,"129,417"
WHF350,"267,577"
WHG228,"1,242,967"
WHG230,"2,645,507"
WHG238,"1,258,457"
WHG268,"13,450,950"
WHG269,"7,654,900"
WHG332,"2,473,896"
WHG338,"3,072,171"
WHG340,"122,099"
WHG341,"222,543"
WHG344,"1,482,589"
WHG345,"1,525,216"
WHG348,"3,250,719"
WNC326,"898,215"
WLX267,"434,506"
WHG370,"2,327,283"
WHG371,"255,159"
WHG396,"3,590,053"
WHG411,"60,105"
WHG412,"77,247"
WHG442,"4,576,842"
WHM926,"85,472"
WHM931,"738,761"
WHM932,"142,473"
WHM934,"5,501,127"
WHM935,"355,685"
WHM936,"472,532"
WHM937,"1,056,988"
WHM939,"501,203"
WHN702,"356,480"
WHN703,"456,175"
WHN704,"214,247"
WHN705,"974,578"
WHN708,"392,686"
WHN710,"58,423"
WHN711,"499,213"
WHN712,"1,054,588"
WHN713,"512,966"
WHN714,"140,876"
WHQ258,"834,569"
WHQ259,"813,379"
WHQ281,"5,992,641"
WHQ301,"682,475"
WHQ304,"257,042"
WHQ305,"1,031,737"
WHQ373,"776,260"
WHQ374,"277,797"
WHQ380,"326,687"
WHQ396,"237,191"
WHQ397,"623,587"
WHQ402,"260,406"
WHQ403,"1,882,294"
WHQ405,"382,362"
WHQ422,"4,283,030"
WHQ445,"114,853"
WHQ446,"820,475"
WHR453,"1,263,508"
WHR454,"1,066,308"
WHR456,"576,744"
WHR457,"234,702"
WHR458,"231,058"
WHR460,"1,908,763"
WHR461,"5,474,528"
WHR462,"1,053,226"
WHR463,"9,794,413"
WHR466,"2,536,562"
WHR467,"2,356,952"
WHR470,"210,850"
WHR471,"307,630"
WHR472,"324,159"
WHR473,"202,015"
WHR474,"1,349,918"
WHR476,"206,023"
WHR477,"994,734"
WHR479,"467,840"
WHR480,"313,484"
WHR481,"1,034,155"
WHR485,"360,743"
WHR486,"587,014"
WHR487,"3,054,039"
WHR488,"2,833,771"
WHR489,"743,273"
WHR490,"742,555"
WHR491,"732,066"
WHR492,"5,992,641"
WHR493,"2,409,871"
WHR494,"592,099"
WHR497,"3,237,015"
WHR498,"5,501,127"
WHR500,"197,479"
WHR502,"861,934"
WHR504,"234,900"
WHR505,"9,794,413"
WHR506,"2,436,224"
WHR508,"4,244,844"
WHR509,"1,566,509"
WHR511,"1,806,423"
WHR512,"2,268,397"
WHR513,"1,060,417"
WHR514,"1,918,872"
WHR515,"2,391,385"
WHR518,"2,527,224"
WHR519,"202,556"
WHR520,"13,564,481"
WHR521,"2,849,607"
WHR522,"2,365,377"
WHR523,"1,811,047"
WHR526,"1,656,513"
WHR527,"5,841,534"
WHR528,"3,871,054"
WHR529,"676,448"
WHR531,"1,819,603"
WHR532,"1,931,824"
WHR533,"1,296,058"
WHR535,"1,993,768"
WHR536,"2,405,163"
WHR537,"1,221,769"
WHR543,"2,391,289"
WHR551,"876,179"
WHR559,"1,354,109"
WHR576,"261,275"
WHR580,"278,210"
WHR584,"1,534,034"
WHR586,"996,049"
WHR588,"2,473,896"
WHR590,"1,688,238"
WHR591,"573,328"
WHR596,"498,316"
WHR598,"496,525"
WHR601,"909,145"
WHR610,"353,097"
WHR611,"1,883,351"
WHR612,"720,861"
WHR613,"78,678"
WHR614,"363,767"
WHR617,"248,987"
WHR619,"1,766,200"
WHR621,"1,022,401"
WHR622,"3,814,200"
WHR624,"1,658,393"
WHR626,"687,076"
WHR630,"192,034"
WHR632,"661,694"
WHR636,"3,313,274"
WHR636,"3,313,274"
WHR644,"573,971"
WHR648,"251,456"
WHR649,"1,475,290"
WHR650,"1,093,761"
WHR651,"1,425,435"
WHR656,"898,478"
WHR657,"1,628,453"
WHR658,"573,752"
WHR658,"573,752"
WHR659,"592,516"
WHR660,"64,439"
WHR661,"544,661"
WHR662,"1,925,330"
WHR663,"43,918"
WHR664,"3,040,822"
WHR666,"523,550"
WHR669,"270,249"
WHR670,"511,914"
WHR671,"699,587"
WHR672,"887,616"
WHR673,"617,154"
WND596,"891,617"
WHR681,"1,060,592"
WHR682,"165,183"
WHR682,"165,183"
WHR683,"648,574"
WHR684,"665,245"
WHR685,"457,593"
WHR686,"417,925"
WHR688,"677,933"
WHR689,"677,933"
WHR691,"4,981,736"
WHR694,"759,041"
WHR695,"257,875"
WHR696,"633,505"
WHR697,"1,644,275"
WHR698,"168,706"
WHR699,"112,737"
WHR700,"116,499"
WHR701,"169,931"
WHR707,"144,444"
WHR708,"100,882"
WHR709,"67,091"
WHR710,"80,375"
WHR711,"144,444"
WHR712,"67,091"
WHR714,"953,207"
WHR716,"953,207"
WHR717,"10,480"
WHR718,"369,751"
WHR724,"843,346"
WHR726,"198,105"
WHR727,"468,741"
WHR729,"925,067"
WHR730,"66,161"
WHR731,"86,779"
WHR732,"994,881"
WHR733,"994,881"
WHR736,"698,027"
WHR737,"186,692"
WHR746,"2,391,385"
WHR748,"389,438"
WNC587,"889,746"
WHR750,"383,557"
WHR751,"202,094"
WHR752,"271,925"
WHR753,"299,209"
WHR754,"193,410"
WHR755,"4,620,211"
WOG94,"703,851"
WHR757,"453,785"
WHR758,"1,976,745"
WHR760,"2,670,507"
WHR761,"1,063,047"
WHR765,"92,775"
WHR767,"1,301,961"
WHR769,"1,361,546"
WHR770,"509,719"
WHR771,"650,682"
WHR772,"2,188,922"
WHR773,"447,084"
WHR774,"186,119"
WHR777,"1,969,814"
WHR779,"626,403"
WHR780,"2,833,771"
WHR783,"523,810"
WHR784,"92,727"
WHR790,"3,500,726"
WHR791,"1,339,876"
WHR795,"474,492"
WHR797,"701,911"
WHR798,"660,770"
WHR800,"211,772"
WHR801,"195,865"
WHR802,"9,141,330"
WHR803,"66,922"
WHR804,"166,876"
WHR805,"71,745"
WHR806,"2,473,896"
WHR807,"2,301,728"
WHR808,"1,583,881"
WHR810,"1,826,560"
WHR814,"1,473,992"
WHR815,"766,963"
WHR816,"572,309"
WHR817,"579,347"
WHR818,"771,467"
WHR819,"84,559"
WHR820,"647,054"
WHR821,"2,991,648"
WHR822,"2,469,164"
WHR823,"119,482"
WHR825,"335,895"
WHR826,"1,617,578"
WHR827,"664,970"
WHR828,"15,075,660"
WHR829,"15,070,030"
WHR830,"4,407,301"
WHR831,"4,408,402"
WHR832,"467,404"
WLX765,"616,769"
WHR834,"465,905"
WHR835,"462,772"
WHR838,"684,380"
WHR839,"306,548"
WHR841,"1,414,596"
WHR842,"1,707,284"
WHR845,"1,988,099"
WHR847,"396,979"
WHR850,"2,076,804"
WHR853,"71,745"
WHR853,"71,745"
WHR854,"3,589,200"
WHR858,"1,351,869"
WHR864,"2,473,896"
WHR865,"2,473,896"
WHR866,"2,434,421"
WHR872,"3,494,585"
WHR873,"590,720"
WHR877,"1,457,774"
WHR878,"39,749"
WLX983,"547,210"
WHR881,"2,405,303"
WHR882,"4,612,874"
WHR883,"2,380,195"
WHR884,"290,333"
WHR885,"955,433"
WHR886,"956,599"
WHR889,"216,571"
WHR890,"937,908"
WHR894,"1,457,774"
WHR895,"1,696,415"
WHR896,"1,482,944"
WHR897,"2,302,054"
WHR899,"215,865"
WHR901,"1,179,689"
WHR903,"468,400"
WHR904,"602,398"
WHR905,"50,610"
WHR912,"1,001,721"
WHR913,"1,060,417"
WHR914,"4,289,564"
WHR915,"4,178,656"
WHR916,"4,251,850"
WHR917,"2,666,145"
WHR918,"1,001,721"
WHR919,"4,293,529"
WHR920,"2,227,306"
WHR921,"648,116"
WHR922,"212,602"
WHR925,"377,591"
WHR926,"146,211"
WHR927,"591,605"
WHR928,"961,551"
WHR929,"771,423"
WHR930,"872,807"
WHR931,"915,466"
WHR932,"1,098,592"
WHR934,"631,522"
WHR939,"1,233,248"
WHR940,"1,646,884"
WHR941,"1,098,229"
WHR942,"111,614"
WHR943,"727,082"
WHR944,"285,333"
WNC785,"476,036"
WHR953,"258,452"
WNC790,"476,036"
WHR956,"304,929"
WHG356,"468,119"
WHR961,"331,178"
WHR962,"1,021,499"
WHR963,"1,021,791"
WHR964,"1,021,791"
WHR965,"184,089"
WHR966,"293,219"
WHR967,"504,379"
WHR968,"468,221"
WHR969,"383,711"
WHR970,"629,750"
WHR971,"1,731,571"
WHR972,"1,370,406"
WHR974,"363,704"
WHR977,"634,099"
WHR978,"1,118,051"
WHR981,"643,632"
WHR982,"573,682"
WHR983,"175,827"
WHR985,"170,378"
WHR986,"24,305"
WHR987,"39,659"
WHR988,"177,925"
WHR991,"62,476"
WHR992,"228,430"
WHR993,"94,864"
WHR995,"468,400"
WHR996,"17,750"
WHR997,"111,173"
WHR998,"45,599"
WHR999,"45,995"
WIG34,"360,508"
WLX200,"3,313,274"
WLX201,"1,999,329"
WLX202,"524,351"
WLX203,"23,415"
WLX205,"515,735"
WLX206,"451,202"
WLX207,"1,120,483"
WLX209,"160,755"
WLX210,"213,300"
WLX211,"68,773"
WLX212,"72,266"
WLX213,"232,790"
WLX214,"631,522"
WLX215,"201,482"
WLX216,"27,640"
WLX217,"29,530"
WLX218,"17,450"
WLX219,"28,545"
WLX220,"460,281"
WLX221,"994,881"
WLX222,"156,911"
WLX223,"994,881"
WLX224,"994,881"
WLX225,"309,714"
WLX226,"2,138,404"
WLX227,"2,323,702"
WLX231,"180,324"
WLX232,"64,177"
WLX234,"69,253"
WLX235,"2,141,575"
WLX236,"660,770"
WLX237,"2,391,385"
WLX238,"1,055,967"
WLX240,"517,433"
WLX241,"697,116"
WLX242,"310,416"
WLX244,"280,029"
WLX245,"759,041"
WLX247,"1,110,389"
WLX248,"2,192,527"
WLX249,"456,740"
WLX250,"2,578,518"
WLX250,"2,578,518"
WLX251,"1,329,668"
WLX253,"705,450"
WLX254,"2,026,042"
WLX255,"1,629,335"
WLX256,"1,656,513"
WLX257,"663,542"
WLX260,"122,618"
WLX261,"4,236"
WLX262,"464,456"
WLX263,"1,875,280"
WLX265,"215,865"
WLX265,"215,865"
WNC436,"465,803"
WLX268,"251,277"
WLX270,"765,312"
WLX271,"1,862,596"
WLX272,"988,129"
WLX273,"647,239"
WLX275,"951,867"
WLX276,"676,448"
WLX277,"701,124"
WLX278,"309,304"
WLX279,"696,319"
WLX280,"85,361"
WLX281,"75,704"
WLX282,"75,090"
WLX283,"80,248"
WLX285,"731,639"
WLX288,"45,809"
WLX289,"654,781"
WLX290,"654,781"
WLX291,"705,450"
WLX292,"700,980"
WLX293,"630,115"
WLX294,"636,761"
WLX295,"1,600,924"
WLX296,"75,810"
WLX297,"344,197"
WLX299,"3,161,023"
WLX300,"238,427"
WLX303,"219,154"
WLX304,"128,533"
WLX305,"356,317"
WLX306,"644,140"
WLX307,"505,644"
WLX308,"336,319"
WLX309,"2,261,910"
WLX310,"287,323"
WLX311,"170,040"
WLX312,"170,374"
WLX313,"170,708"
WLX314,"759,041"
WLX315,"1,609,196"
WLX316,"344,197"
WLX317,"344,219"
WLX318,"339,802"
WLX319,"344,197"
WLX321,"2,280,542"
WLX322,"1,997,040"
WLX323,"1,997,040"
WLX323,"1,997,040"
WLX327,"374,670"
WLX328,"2,227,306"
WLX329,"69,412"
WLX330,"344,309"
WLX331,"374,670"
WLX332,"308,787"
WLX334,"123,833"
WLX335,"369,419"
WLX336,"836,101"
WLX337,"1,315,009"
WNC463,"465,682"
WLX339,"69,412"
WLX340,"69,507"
WLX344,"299,754"
WLX345,"701,940"
WLX346,"96,121"
WLX350,"204,727"
WLX351,"1,072,702"
WLX352,"515,193"
WLX353,"308,788"
WLX354,"650,010"
WLX356,"420,388"
WLX357,"420,388"
WLX358,"420,388"
WLX359,"420,388"
WLX360,"70,492"
WLX361,"759,041"
WLX362,"2,371,814"
WLX364,"284,985"
WLX365,"310,103"
WLX367,"1,057,350"
WLX369,"170,040"
WLX369,"170,040"
WLX370,"2,141,344"
WLX371,"1,600,924"
WLX372,"701,911"
WLX374,"130,252"
WLX375,"1,284,815"
WLX376,"146,237"
WLX377,"140,058"
WLX378,"144,973"
WLX379,"146,237"
WLX380,"140,128"
WLX381,"701,766"
WLX382,"237,529"
WLX384,"953,207"
WLX385,"728,628"
WLX386,"235,782"
WLX387,"236,543"
WLX388,"235,782"
WLX389,"235,782"
WLX390,"235,782"
WLX391,"726,641"
WLX392,"642,735"
WLX394,"105,714"
WLX395,"92,291"
WLX397,"899,613"
WLX398,"63,442"
WLX399,"65,385"
WNC437,"444,318"
WLX401,"479,246"
WLX402,"92,291"
WLX403,"1,851,462"
WLX404,"416,251"
WLX407,"63,198"
WLX408,"149,834"
WLX408,"149,834"
WLX409,"149,834"
WLX409,"149,834"
WLX410,"149,834"
WLX411,"246,446"
WLX412,"246,446"
WLX412,"246,446"
WLX413,"246,446"
WLX413,"246,446"
WLX414,"84,709"
WLX414,"84,709"
WLX415,"77,087"
WLX415,"77,087"
WLX416,"77,087"
WLX417,"333,369"
WLX417,"333,369"
WLX418,"361,965"
WLX419,"350,921"
WLX419,"350,921"
WLX420,"503,357"
WLX420,"503,357"
WLX421,"569,138"
WLX422,"569,138"
WLX422,"569,138"
WLX423,"743,273"
WLX424,"492,754"
WLX426,"43,806"
WNC415,"414,070"
WLX430,"63,198"
WLX431,"142,231"
WLX432,"152,892"
WLX433,"154,271"
WLX434,"153,066"
WLX435,"1,871,271"
WLX436,"1,914,052"
WLX437,"149,702"
WNC747,"412,613"
WLX443,"328,838"
WLX444,"191,966"
WLX445,"210,181"
WLX446,"208,890"
WLX447,"208,850"
WLX448,"212,521"
WLX449,"191,691"
WLX450,"70,053"
WLX451,"153,075"
WLX451,"153,075"
WLX452,"154,470"
WLX452,"154,470"
WLX453,"81,732"
WLX454,"63,500"
WLX456,"789,185"
WLX457,"743,273"
WLX458,"231,054"
WLX460,"670,642"
WLX461,"53,834"
WLX463,"80,909"
WLX464,"162,842"
WLX464,"162,842"
WLX465,"143,410"
WLX465,"143,410"
WLX466,"350,921"
WLX466,"350,921"
WLX467,"141,526"
WLX467,"141,526"
WLX468,"143,410"
WLX469,"306,842"
WLX470,"1,021,791"
WLX471,"80,909"
WLX471,"80,909"
WLX473,"63,112"
WLX474,"246,446"
WLX474,"246,446"
WLX475,"136,277"
WLX475,"136,277"
WLX476,"1,012,751"
WLX477,"167,750"
