Call Sign,POPs
WLX477,"167,750"
WLX478,"569,138"
WLX478,"569,138"
WLX479,"149,834"
WLX479,"149,834"
WLX481,"745,779"
WLX482,"7,871,489"
WLX483,"136,277"
WLX483,"136,277"
WLX484,"136,277"
WLX485,"143,715"
WLX485,"143,715"
WLX486,"308,788"
WLX487,"1,803,189"
WLX488,"119,050"
WLX488,"119,050"
WLX489,"77,087"
WLX489,"77,087"
WLX490,"515,218"
WLX491,"609,543"
WLX492,"167,750"
WLX493,"167,750"
WLX493,"167,750"
WLX494,"167,652"
WLX494,"167,652"
WLX496,"119,050"
WLX496,"119,050"
WLX497,"119,050"
WLX497,"119,050"
WLX498,"124,594"
WLX499,"256,335"
WLX499,"256,335"
WLX500,"256,377"
WLX500,"256,377"
WLX501,"256,377"
WLX501,"256,377"
WLX502,"256,141"
WLX503,"148,326"
WLX504,"41,218"
WLX505,"96,876"
WLX507,"96,876"
WLX508,"289,820"
WLX509,"143,410"
WLX509,"143,410"
WLX510,"602,860"
WLX512,"80,909"
WLX512,"80,909"
WLX513,"191,691"
WLX514,"676,448"
WLX515,"676,448"
WLX516,"676,448"
WNC292,"410,000"
WLX518,"282,231"
WLX519,"282,163"
WLX520,"142,193"
WLX521,"186,305"
WLX522,"219,895"
WLX523,"301,313"
WLX524,"282,231"
WLX525,"47,517"
WLX526,"2,849,607"
WLX527,"458,225"
WLX528,"458,184"
WLX529,"458,265"
WLX529,"458,265"
WLX531,"1,377,893"
WLX532,"478,471"
WLX533,"86,032"
WLX534,"900,794"
WLX536,"1,057,354"
WLX537,"2,168,965"
WLX538,"1,355,441"
WLX539,"1,937,801"
WHR833,"392,433"
WLX541,"153,975"
WLX543,"1,057,354"
WLX544,"142,709"
WLX545,"186,093"
WLX546,"3,239,171"
WLX547,"211,326"
WLX548,"143,490"
WLX550,"702,085"
WLX551,"152,458"
WLX552,"174,017"
WLX553,"104,590"
WLX554,"103,148"
WLX555,"108,096"
WLX557,"1,275,670"
WLX558,"152,458"
WLX559,"175,792"
WLX561,"85,779"
WLX562,"85,258"
WLX563,"1,664,395"
WLX564,"16,560"
WLX565,"2,306,312"
WLX566,"4,352,216"
WLX567,"16,560"
WLX568,"1,136,425"
WLX569,"2,651,679"
WLX571,"1,385,067"
WLX572,"1,290,665"
WLX573,"1,221,792"
WLX574,"287,630"
WLX575,"2,013,836"
WLX576,"49,408"
WLX578,"4,352,216"
WLX580,"52,065"
WLX581,"509,889"
WLX582,"86,032"
WLX583,"180,834"
WLX584,"1,161,408"
WLX585,"86,197"
WLX586,"319,738"
WLX587,"304,027"
WLX588,"222,206"
WLX589,"84,251"
WLX590,"157,748"
WLX866,"375,570"
WLX592,"1,937,801"
WLX593,"458,454"
WLX594,"89,416"
WLX595,"89,416"
WLX597,"267,345"
WLX600,"117,686"
WNC675,"358,888"
WLX603,"89,416"
WLX604,"117,686"
WLX605,"115,477"
WLX606,"166,854"
KXY61,"357,857"
WLX608,"162,351"
WLX338,"344,219"
WLX610,"431,790"
WLX612,"298,044"
WLX613,"1,057,354"
WLX615,"117,686"
WLX616,"534,677"
WLX617,"167,278"
WLX618,"253,817"
WLX619,"193,673"
WLX620,"161,343"
WLX621,"167,278"
WLX622,"91,655"
WLX623,"234,523"
WLX624,"88,823"
WLX625,"210,791"
WLX626,"61,394"
WLX630,"7,654,900"
WLX631,"18,658"
WLX634,"250,501"
WLX640,"26,354"
WLX641,"114,563"
WLX642,"532,638"
WLX643,"115,212"
WLX644,"96,621"
WLX645,"148,354"
WLX646,"96,621"
WLX647,"1,655,855"
WLX648,"629,198"
WLX649,"2,440,362"
WLX651,"1,355,439"
WLX652,"495,094"
WND220,"342,315"
WLX654,"98,196"
WLX655,"213,311"
WLX656,"213,311"
WLX658,"162,129"
WLX659,"198,250"
WLX661,"1,136,718"
WLX662,"617,672"
WLX663,"650,521"
WLX664,"1,787,523"
WLX666,"495,094"
WLX667,"1,803,189"
WLX668,"135,812"
WLX669,"166,032"
WLX670,"394,048"
WLX671,"1,170,657"
WLX672,"1,354,797"
WLX673,"875,112"
WLX676,"267,345"
WLX677,"191,493"
WLX678,"548,130"
WLX679,"81,298"
WLX680,"234,571"
WLX681,"2,391,289"
WLX682,"751,376"
WLX683,"229,105"
WLX684,"1,564,624"
WLX685,"54,654"
WLX686,"41,942"
WLX687,"189,190"
WLX688,"21,617"
WLX689,"339,802"
WLX690,"1,947,947"
WLX691,"49,408"
WND219,"329,082"
WLX693,"166,056"
WLX694,"2,141,344"
WLX695,"495,094"
WLX698,"610,227"
WLX699,"1,803,189"
WLX700,"88,162"
WLX701,"367,715"
WLX702,"214,132"
WLX703,"45,073"
WLX704,"2,372,142"
WLX705,"149,856"
WLX706,"121,775"
WLX708,"439,045"
WLX709,"1,806,423"
WLX710,"189,378"
WLX713,"131,771"
WLX714,"222,206"
WLX717,"126,642"
WLX718,"18,741"
WLX720,"2,105,760"
WLX852,"328,370"
WLX724,"584,486"
WLX725,"391,984"
WLX726,"3,890,428"
WLX728,"824,647"
WLX728,"824,647"
WLX729,"67,628"
WLX730,"86,032"
WNC220,"289,712"
WLX732,"89,416"
WLX734,"136,501"
WLX735,"2,105,760"
WLX736,"362,687"
WLX737,"238,187"
WLX738,"168,326"
WLX739,"391,049"
WLX740,"149,890"
WLX741,"124,594"
WLX742,"135,724"
WLX743,"271,229"
WLX744,"569,138"
WLX745,"246,446"
WLX746,"77,087"
WLX747,"271,229"
WLX748,"255,913"
WLX749,"80,909"
WLX750,"143,410"
WLX751,"329,082"
WLX752,"96,845"
WLX753,"1,057,354"
WLX754,"211,148"
WLX755,"271,229"
WLX756,"16,560"
WLX758,"123,833"
WLX759,"2,473,896"
WLX760,"145,102"
WLX761,"245,065"
WLX762,"321,408"
WLX762,"321,408"
WLX764,"271,036"
WNC223,"289,712"
WLX766,"659,425"
WLX767,"140,291"
WLX768,"191,964"
WLX769,"301,964"
WLX770,"981,377"
WLX772,"128,669"
WLX773,"2,390,758"
WLX775,"140,757"
WLX776,"143,099"
WLX777,"271,229"
WLX779,"49,408"
WLX780,"588,249"
WLX783,"143,099"
WLX784,"266,058"
WLX785,"176,741"
WLX844,"301,964"
WLX787,"2,666,196"
WLX788,"266,276"
WLX789,"2,714,676"
WLX790,"2,666,196"
WLX792,"211,064"
WLX793,"152,082"
WLX794,"524,296"
WLX795,"375,570"
WLX796,"90,049"
WLX797,"410,549"
WLX798,"72,783"
WLX799,"84,885"
WLX800,"72,781"
WLX801,"72,781"
WLX802,"290,193"
WLX803,"2,141,344"
WLX804,"301,051"
WLX805,"1,955,893"
WLX806,"169,241"
WLX807,"285,019"
WLX808,"278,818"
WLX812,"70,770"
WLX813,"677,933"
WLX814,"468,119"
WLX815,"1,979,269"
WLX816,"4,419,297"
WLX817,"245,947"
WLX818,"245,947"
WLX819,"270,495"
WLX820,"377,958"
WLX821,"172,342"
WLX822,"4,908,052"
WLX823,"5,403,767"
WLX824,"4,147,857"
WLX825,"4,908,052"
WLX827,"290,090"
WLX828,"93,101"
WLX829,"677,078"
WLX830,"370,381"
WLX831,"1,723,047"
WLX832,"676,478"
WLX833,"659,484"
WLX834,"283,204"
WLX835,"143,099"
WLX836,"271,229"
WLX837,"283,204"
WLX838,"245,504"
WLX839,"522,486"
WLX840,"823,855"
WLX841,"541,045"
WLX842,"172,342"
WLX843,"3,240,079"
WNC305,"280,468"
WLX845,"132,284"
WLX846,"248,264"
WLX848,"820,903"
WLX849,"137,890"
WLX850,"456,848"
WLX850,"456,848"
WLX851,"784,805"
WND207,"298,044"
WLX853,"35,999"
WLX854,"391,049"
WLX855,"101,118"
WLX856,"266,269"
WLX860,"211,064"
WLX861,"375,545"
WLX862,"511,656"
WLX517,"282,137"
WLX864,"474,197"
WNC468,"281,953"
WNC586,"275,342"
WLX867,"266,048"
WLX868,"172,605"
WQCV825,"275,342"
WLX870,"1,057,354"
WLX871,"456,848"
WLX871,"456,848"
WLX872,"149,284"
WLX873,"226,492"
WLX874,"2,337,095"
WLX875,"305,700"
WLX876,"140,784"
WLX877,"240,106"
WLX878,"538,068"
WLX879,"304,175"
WLX880,"538,068"
WLX881,"538,068"
WLX882,"8,310"
WLX883,"545,031"
WLX884,"704,234"
WLX885,"428,525"
WLX885,"428,525"
WLX886,"102,800"
WLX887,"541,045"
WLX888,"704,234"
WLX890,"133,224"
WLX891,"121,801"
WLX892,"29,095"
WLX893,"83,836"
WLX894,"123,663"
WLX897,"211,064"
WLX900,"45,809"
WLX903,"83,847"
WLX904,"222,206"
WLX905,"324,855"
WLX905,"324,855"
WLX906,"820,569"
WLX907,"1,275,670"
WLX908,"456,679"
WLX908,"456,679"
WLX914,"820,903"
WLX915,"49,909"
WLX916,"226,492"
WLX917,"96,685"
WLX918,"309,563"
WLX919,"209,392"
WLX920,"96,726"
WLX922,"1,419,408"
WLX923,"86,003"
WLX924,"392,975"
WLX925,"65,854"
WLX926,"474,197"
WLX927,"140,463"
WLX928,"340,849"
WLX929,"788,456"
WLX930,"1,362,846"
WLX931,"283,204"
WLX932,"76,665"
WLX933,"110,061"
WLX935,"70,770"
WLX936,"65,381"
WLX938,"8,310"
WLX939,"439,045"
WLX940,"1,617,132"
WLX941,"642,735"
WND283,"267,628"
WLX943,"604,378"
WLX945,"410,000"
WLX946,"907,458"
WLX948,"379,592"
WLX949,"622,884"
WLX950,"1,228,673"
WLX951,"492,956"
WLX954,"668,315"
WLX955,"668,315"
WLX956,"668,315"
WLX958,"80,576"
WLX961,"55,544"
WLX962,"1,066,308"
WLX964,"36,152"
WNC307,"266,104"
WLX966,"127,345"
WLX967,"140,757"
WLX972,"238,869"
WLX974,"69,781"
WLX975,"298,484"
WLX977,"324,855"
WLX978,"1,582,268"
WLX979,"320,919"
WLX980,"8,310"
WLX981,"1,145,405"
WNC304,"256,944"
WLX985,"57,308"
WLX986,"83,836"
WLX987,"324,855"
WLX988,"65,499"
WLX989,"615,899"
WLX990,"615,571"
WLX992,"875,112"
WLX993,"90,781"
WLX994,"302,983"
WLX996,"432,121"
WLX997,"54,633"
WLX998,"349,287"
WLX999,"233,442"
WMX622,"445,754"
WMX623,"445,754"
WMX624,"234,606"
WMX625,"234,606"
WMX626,"609,565"
WMX627,"285,019"
WMX628,"311,777"
WMX629,"451,928"
WMX631,"210,631"
WMX634,"125,367"
WMX636,"61,661"
WMX637,"29,289"
WMX638,"507,806"
WMX639,"189,180"
WMX640,"474,027"
WMX641,"29,289"
WMX644,"677,933"
WMX645,"192,109"
WMX646,"677,933"
WMX647,"285,805"
WMX648,"115,141"
WMX649,"119,495"
WMX650,"292,818"
WMX652,"209,392"
WMX653,"209,392"
WMX656,"144,178"
WMX659,"298,484"
WMX660,"298,484"
WNC713,"244,806"
WNC692,"234,021"
WNC830,"231,230"
WNC535,"231,196"
WNC687,"213,047"
WNC636,"213,022"
WMX667,"89,652"
WMX668,"204,590"
WMX671,"235,668"
WMX672,"52,852"
WMX673,"54,391"
WMX674,"267,628"
WMX675,"303,825"
WMX676,"700,864"
WMX678,"144,178"
WMX680,"267,628"
WMX683,"125,367"
WMX684,"204,590"
WMX685,"52,852"
WND293,"211,112"
WNC345,"199,297"
WMX691,"351,207"
WMX692,"80,848"
WMX693,"80,848"
WNC510,"195,311"
WNC341,"192,714"
WMX712,"30,115"
WMX713,"1,199,018"
WNC590,"186,364"
WNC594,"186,215"
WMX716,"30,115"
WMX717,"54,391"
WMY277,"89,754"
WMY278,"89,754"
WMY279,"91,731"
WNC200,"245,154"
WNC201,"167,278"
WNC202,"1,161,408"
WNC203,"700,864"
WNC204,"82,492"
WNC205,"474,465"
WNC206,"474,492"
WNC207,"474,492"
WNC208,"5,992,641"
WNC211,"147,496"
WNC213,"246,618"
WNC215,"76,665"
WNC216,"35,999"
WNC218,"109,333"
WHR950,"183,914"
WNC221,"95,051"
WNC222,"354,169"
WLX368,"170,708"
WNC226,"152,082"
WNC227,"137,890"
WNC228,"92,775"
WNC229,"165,183"
WNC229,"165,183"
WNC231,"517,320"
WNC232,"316,788"
WNC233,"165,183"
WNC233,"165,183"
WQCN270,"163,964"
WNC235,"367,711"
WNC236,"517,320"
WNC237,"517,320"
WNC238,"517,320"
WNC239,"456,937"
WNC240,"907,468"
WNC241,"907,468"
WNC242,"907,468"
WNC243,"410,000"
WNC244,"410,000"
WNC245,"410,000"
WNC246,"818,212"
WNC247,"841,765"
WNC248,"820,739"
WNC249,"820,738"
WNC250,"91,881"
WNC251,"265,717"
WNC254,"165,867"
WNC255,"199,412"
WNC256,"226,717"
WNC257,"168,584"
WNC258,"93,696"
WNC260,"548,130"
WNC261,"953,207"
WNC262,"111,153"
WNC266,"570,080"
WNC267,"615,571"
WNC268,"81,751"
WNC275,"870,238"
WNC276,"141,332"
WNC277,"229,680"
WNC278,"173,594"
WNC280,"137,997"
WNC283,"103,969"
WNC285,"148,387"
WNC286,"403,695"
WNC287,"383,916"
WNC288,"111,585"
WNC289,"231,555"
WNC290,"1,363,443"
WNC291,"193,673"
WLX540,"153,376"
WNC293,"511,914"
WNC294,"203,994"
WNC297,"607,344"
WNC298,"789,167"
WNC299,"789,185"
WNC300,"4,128"
WNC301,"65,844"
WNC303,"76,937"
WLX609,"157,570"
WLX863,"149,284"
WQCI646,"149,163"
WNC308,"1,704,871"
WNC309,"319,046"
WNC310,"319,046"
WNC314,"232,179"
WNC315,"264,634"
WNC316,"36,152"
WNC317,"412,471"
WNC318,"412,471"
WNC321,"2,647,901"
WNC322,"117,732"
WNC323,"104,150"
WNC324,"495,094"
WNC325,"49,179"
WLX591,"148,116"
WNC329,"60,832"
WNC330,"50,794"
WNC331,"50,973"
WNC332,"50,973"
WLX438,"148,096"
WNC334,"104,150"
WNC335,"495,094"
WNC337,"169,241"
WNC338,"1,161,421"
WNC339,"191,387"
WNC340,"102,800"
WNC913,"137,710"
WNC342,"51,989"
WNC343,"47,596"
WNC344,"51,989"
WND421,"133,013"
WNC346,"381,079"
WNC348,"140,757"
WNC349,"907,468"
WNC350,"262,475"
WNC351,"262,475"
WNC352,"147,480"
WNC353,"1,161,408"
WNC354,"64,807"
WNC356,"888,743"
WNC357,"233,442"
WNC358,"1,274,881"
WNC359,"1,363,218"
WNC360,"264,696"
WNC362,"90,861"
WNC363,"1,275,670"
WNC364,"86,032"
WNC365,"134,960"
WNC366,"402,735"
WNC367,"204,068"
WNC368,"305,061"
WNC369,"305,298"
WNC370,"304,779"
WNC372,"245,315"
WNC373,"875,112"
WNC374,"216,422"
WNC375,"264,634"
WNC376,"116,457"
WNC377,"178,558"
WNC378,"55,544"
WNC379,"497,148"
WNC380,"95,051"
WNC381,"3,871,054"
WNC383,"289,132"
WNC384,"472,432"
WNC385,"891,463"
WNC386,"319,738"
WNC387,"264,696"
WNC388,"289,116"
WNC389,"375,545"
WNC390,"375,545"
WNC392,"97,483"
WNC393,"78,992"
WNC397,"223,327"
WNC398,"70,901"
WNC399,"207,715"
WNC400,"55,209"
WNC401,"616,816"
WNC402,"42,255"
WNC403,"99,739"
WNC404,"95,975"
WNC405,"439,045"
WNC406,"354,011"
WNC407,"189,180"
WQCN711,"132,023"
WNC410,"120,711"
WNC411,"354,417"
WNC412,"99,779"
WNC414,"714,651"
WNC409,"126,349"
WNC416,"111,241"
WNC417,"119,514"
WLX731,"115,486"
WNC421,"244,177"
WNC422,"550,853"
WNC424,"48,009"
WNC425,"203,994"
WNC426,"37,871"
WNC428,"73,888"
WNC430,"266,512"
WNC434,"179,316"
WNC435,"1,161,408"
WND232,"114,690"
WHG355,"114,565"
WNC438,"62,619"
WNC439,"62,619"
WNC441,"375,597"
WNC442,"62,619"
WNC445,"268,856"
WNC446,"65,845"
WNC447,"65,854"
WNC448,"1,375,574"
WNC449,"1,295,989"
WNC450,"597,466"
WNC451,"522,486"
WNC452,"493,594"
WNC453,"92,598"
WNC454,"92,247"
WNC455,"8,310"
WNC456,"329,082"
WNC457,"329,082"
WNC458,"8,341"
WNC459,"59,899"
WNC461,"110,222"
WNC462,"109,128"
WNC418,"111,241"
WNC465,"373,016"
WNC466,"668,315"
WND228,"110,558"
WNC470,"650,682"
WNC471,"650,589"
WNC472,"788,268"
WNC474,"81,284"
WNC476,"81,284"
WNC476,"81,284"
WNC477,"81,284"
WNC478,"233,442"
WNC479,"302,400"
WNC480,"81,189"
WNC483,"1,145,180"
WNC484,"2,168,965"
WNC486,"1,098,143"
WNC487,"384,523"
WNC489,"1,258,457"
WNC491,"1,258,457"
WNC492,"155,868"
WNC494,"231,402"
WNC495,"231,402"
WNC495,"231,402"
WNC499,"205,914"
WNC500,"102,783"
WNC501,"102,116"
WNC502,"121,801"
WNC503,"121,801"
WNC504,"83,836"
WNC505,"83,836"
WNC508,"1,969,814"
WNC509,"485,284"
WND569,"150,371"
WNC511,"97,766"
WNC513,"193,326"
WNC514,"359,629"
WNC515,"885,518"
WNC516,"156,025"
WNC517,"85,579"
WNC518,"332,491"
WNC519,"334,387"
WNC521,"1,596,332"
WNC523,"123,529"
WNC524,"210,791"
WNC525,"188,268"
WNC526,"384,523"
WNC527,"384,523"
WNC528,"42,603"
WNC529,"255,662"
WNC530,"63,604"
WNC531,"270,249"
WNC533,"55,621"
WNC534,"180,420"
WLX722,"107,211"
WNC538,"720,010"
WNC539,"863,952"
WNC540,"384,523"
WNC542,"127,301"
WNC544,"189,395"
WNC546,"271,925"
WNC547,"278,017"
WNC548,"93,302"
WNC549,"54,850"
WNC552,"307,976"
WNC557,"336,319"
WNC558,"1,979,269"
WNC560,"4,528,463"
WNC561,"4,526,808"
WND294,"106,654"
WNC563,"224,802"
WNC564,"322,643"
WNC565,"772,484"
WNC566,"8,914,633"
